Sample No., Time (ms), Motor Count 
1, 5, 0
2, 10, 0
3, 15, 1
4, 20, 2
5, 25, 2
6, 30, 4
7, 35, 5
8, 40, 6
9, 45, 7
10, 50, 8
11, 55, 9
12, 60, 10
13, 65, 12
14, 70, 13
15, 75, 14
16, 80, 15
17, 85, 16
18, 90, 17
19, 95, 18
20, 100, 20
21, 105, 21
22, 110, 22
23, 115, 24
24, 120, 25
25, 125, 26
26, 130, 27
27, 135, 28
28, 140, 30
29, 145, 31
30, 150, 32
31, 155, 33
32, 160, 34
33, 165, 36
34, 170, 37
35, 175, 38
36, 180, 39
37, 185, 41
38, 190, 42
39, 195, 44
40, 200, 45
41, 205, 46
42, 210, 47
43, 215, 48
44, 220, 50
45, 225, 51
46, 230, 53
47, 235, 54
48, 240, 56
49, 245, 57
50, 250, 58
51, 255, 60
52, 260, 61
53, 265, 62
54, 270, 64
55, 275, 66
56, 280, 67
57, 285, 68
58, 290, 69
59, 295, 70
60, 300, 72
61, 305, 74
62, 310, 75
63, 315, 76
64, 320, 78
65, 325, 79
66, 330, 80
67, 335, 82
68, 340, 83
69, 345, 85
70, 350, 86
71, 355, 88
72, 360, 89
73, 365, 90
74, 370, 91
75, 375, 92
76, 380, 94
77, 385, 96
78, 390, 97
79, 395, 98
80, 400, 100
81, 405, 102
82, 410, 103
83, 415, 104
84, 420, 106
85, 425, 107
86, 430, 108
87, 435, 110
88, 440, 111
89, 445, 113
90, 450, 114
91, 455, 116
92, 460, 117
93, 465, 118
94, 470, 119
95, 475, 121
96, 480, 122
97, 485, 124
98, 490, 125
99, 495, 126
100, 500, 128
101, 505, 129
102, 510, 131
103, 515, 132
104, 520, 134
105, 525, 135
106, 530, 136
107, 535, 138
108, 540, 140
109, 545, 141
110, 550, 142
111, 555, 144
112, 560, 146
113, 565, 147
114, 570, 148
115, 575, 150
116, 580, 151
117, 585, 153
118, 590, 154
119, 595, 156
120, 600, 157
121, 605, 158
122, 610, 160
123, 615, 161
124, 620, 162
125, 625, 164
126, 630, 166
127, 635, 167
128, 640, 168
129, 645, 170
130, 650, 172
131, 655, 173
132, 660, 174
133, 665, 176
134, 670, 177
135, 675, 178
136, 680, 180
137, 685, 181
138, 690, 183
139, 695, 184
140, 700, 186
141, 705, 187
142, 710, 189
143, 715, 190
144, 720, 192
145, 725, 194
146, 730, 195
147, 735, 196
148, 740, 198
149, 745, 199
150, 750, 201
151, 755, 202
152, 760, 204
153, 765, 205
154, 770, 207
155, 775, 208
156, 780, 210
157, 785, 211
158, 790, 212
159, 795, 214
160, 800, 216
161, 805, 217
162, 810, 218
163, 815, 220
164, 820, 221
165, 825, 223
166, 830, 224
167, 835, 226
168, 840, 227
169, 845, 228
170, 850, 230
171, 855, 231
172, 860, 232
173, 865, 234
174, 870, 236
175, 875, 237
176, 880, 238
177, 885, 240
178, 890, 241
179, 895, 242
180, 900, 244
181, 905, 246
182, 910, 247
183, 915, 248
184, 920, 250
185, 925, 251
186, 930, 252
187, 935, 254
188, 940, 256
189, 945, 257
190, 950, 258
191, 955, 260
192, 960, 261
193, 965, 262
194, 970, 264
195, 975, 265
196, 980, 267
197, 985, 268
198, 990, 270
199, 995, 271
200, 1000, 272
201, 1005, 274
202, 1010, 276
203, 1015, 277
204, 1020, 278
205, 1025, 280
206, 1030, 281
207, 1035, 282
208, 1040, 284
209, 1045, 285
210, 1050, 287
211, 1055, 288
212, 1060, 290
213, 1065, 291
214, 1070, 293
215, 1075, 294
216, 1080, 296
217, 1085, 297
218, 1090, 299
219, 1095, 300
220, 1100, 302
221, 1105, 303
222, 1110, 304
223, 1115, 306
224, 1120, 308
225, 1125, 309
226, 1130, 310
227, 1135, 312
228, 1140, 314
229, 1145, 315
230, 1150, 316
231, 1155, 318
232, 1160, 319
233, 1165, 320
234, 1170, 322
235, 1175, 323
236, 1180, 324
237, 1185, 326
238, 1190, 328
239, 1195, 329
240, 1200, 330
241, 1205, 332
242, 1210, 333
243, 1215, 335
244, 1220, 336
245, 1225, 337
246, 1230, 339
247, 1235, 340
248, 1240, 342
249, 1245, 343
250, 1250, 344
251, 1255, 346
252, 1260, 347
253, 1265, 348
254, 1270, 350
255, 1275, 352
256, 1280, 353
257, 1285, 354
258, 1290, 356
259, 1295, 357
260, 1300, 358
261, 1305, 360
262, 1310, 361
263, 1315, 362
264, 1320, 364
265, 1325, 366
266, 1330, 367
267, 1335, 368
268, 1340, 370
269, 1345, 371
270, 1350, 372
271, 1355, 374
272, 1360, 376
273, 1365, 377
274, 1370, 378
275, 1375, 380
276, 1380, 381
277, 1385, 382
278, 1390, 384
279, 1395, 385
280, 1400, 387
281, 1405, 388
282, 1410, 390
283, 1415, 391
284, 1420, 392
285, 1425, 394
286, 1430, 396
287, 1435, 397
288, 1440, 398
289, 1445, 400
290, 1450, 401
291, 1455, 402
292, 1460, 404
293, 1465, 406
294, 1470, 407
295, 1475, 408
296, 1480, 410
297, 1485, 411
298, 1490, 412
299, 1495, 414
300, 1500, 416
301, 1505, 417
302, 1510, 418
303, 1515, 420
304, 1520, 421
305, 1525, 422
306, 1530, 424
307, 1535, 426
308, 1540, 427
309, 1545, 428
310, 1550, 430
311, 1555, 432
312, 1560, 433
313, 1565, 434
314, 1570, 436
315, 1575, 438
316, 1580, 439
317, 1585, 440
318, 1590, 442
319, 1595, 443
320, 1600, 444
321, 1605, 446
322, 1610, 448
323, 1615, 449
324, 1620, 450
325, 1625, 452
326, 1630, 453
327, 1635, 454
328, 1640, 456
329, 1645, 458
330, 1650, 459
331, 1655, 460
332, 1660, 462
333, 1665, 463
334, 1670, 464
335, 1675, 466
336, 1680, 467
337, 1685, 469
338, 1690, 470
339, 1695, 471
340, 1700, 473
341, 1705, 474
342, 1710, 476
343, 1715, 477
344, 1720, 478
345, 1725, 480
346, 1730, 482
347, 1735, 483
348, 1740, 484
349, 1745, 486
350, 1750, 488
351, 1755, 489
352, 1760, 490
353, 1765, 491
354, 1770, 493
355, 1775, 494
356, 1780, 496
357, 1785, 497
358, 1790, 499
359, 1795, 500
360, 1800, 502
361, 1805, 503
362, 1810, 505
363, 1815, 506
364, 1820, 508
365, 1825, 509
366, 1830, 511
367, 1835, 512
368, 1840, 514
369, 1845, 515
370, 1850, 517
371, 1855, 518
372, 1860, 520
373, 1865, 521
374, 1870, 523
375, 1875, 524
376, 1880, 526
377, 1885, 527
378, 1890, 529
379, 1895, 530
380, 1900, 532
381, 1905, 533
382, 1910, 535
383, 1915, 536
384, 1920, 538
385, 1925, 539
386, 1930, 540
387, 1935, 542
388, 1940, 544
389, 1945, 545
390, 1950, 546
391, 1955, 548
392, 1960, 549
393, 1965, 550
394, 1970, 552
395, 1975, 553
396, 1980, 555
397, 1985, 556
398, 1990, 558
399, 1995, 559
400, 2000, 560
401, 2005, 562
402, 2010, 563
403, 2015, 564
404, 2020, 566
405, 2025, 568
406, 2030, 569
407, 2035, 570
408, 2040, 572
409, 2045, 573
410, 2050, 574
411, 2055, 576
412, 2060, 578
413, 2065, 579
414, 2070, 580
415, 2075, 582
416, 2080, 583
417, 2085, 584
418, 2090, 586
419, 2095, 587
420, 2100, 588
421, 2105, 590
422, 2110, 591
423, 2115, 593
424, 2120, 594
425, 2125, 595
426, 2130, 597
427, 2135, 598
428, 2140, 600
429, 2145, 601
430, 2150, 602
431, 2155, 604
432, 2160, 605
433, 2165, 606
434, 2170, 608
435, 2175, 609
436, 2180, 611
437, 2185, 612
438, 2190, 614
439, 2195, 615
440, 2200, 616
441, 2205, 618
442, 2210, 620
443, 2215, 621
444, 2220, 622
445, 2225, 624
446, 2230, 625
447, 2235, 627
448, 2240, 628
449, 2245, 629
450, 2250, 631
451, 2255, 632
452, 2260, 634
453, 2265, 635
454, 2270, 636
455, 2275, 638
456, 2280, 639
457, 2285, 640
458, 2290, 642
459, 2295, 644
460, 2300, 645
461, 2305, 646
462, 2310, 648
463, 2315, 649
464, 2320, 650
465, 2325, 652
466, 2330, 654
467, 2335, 655
468, 2340, 656
469, 2345, 658
470, 2350, 659
471, 2355, 660
472, 2360, 662
473, 2365, 663
474, 2370, 665
475, 2375, 666
476, 2380, 668
477, 2385, 669
478, 2390, 670
479, 2395, 672
480, 2400, 674
481, 2405, 675
482, 2410, 676
483, 2415, 678
484, 2420, 680
485, 2425, 681
486, 2430, 682
487, 2435, 684
488, 2440, 685
489, 2445, 686
490, 2450, 688
491, 2455, 689
492, 2460, 690
493, 2465, 692
494, 2470, 694
495, 2475, 695
496, 2480, 696
497, 2485, 698
498, 2490, 699
499, 2495, 701
500, 2500, 702
501, 2505, 704
502, 2510, 705
503, 2515, 706
504, 2520, 708
505, 2525, 709
506, 2530, 710
507, 2535, 712
508, 2540, 714
509, 2545, 715
510, 2550, 716
511, 2555, 718
512, 2560, 719
513, 2565, 720
514, 2570, 722
515, 2575, 724
516, 2580, 725
517, 2585, 726
518, 2590, 728
519, 2595, 729
520, 2600, 730
521, 2605, 732
522, 2610, 734
523, 2615, 735
524, 2620, 736
525, 2625, 738
526, 2630, 739
527, 2635, 740
528, 2640, 742
529, 2645, 744
530, 2650, 745
531, 2655, 746
532, 2660, 748
533, 2665, 749
534, 2670, 750
535, 2675, 752
536, 2680, 754
537, 2685, 755
538, 2690, 756
539, 2695, 758
540, 2700, 759
541, 2705, 760
542, 2710, 762
543, 2715, 764
544, 2720, 765
545, 2725, 766
546, 2730, 768
547, 2735, 769
548, 2740, 770
549, 2745, 772
550, 2750, 774
551, 2755, 775
552, 2760, 776
553, 2765, 778
554, 2770, 779
555, 2775, 781
556, 2780, 782
557, 2785, 784
558, 2790, 785
559, 2795, 786
560, 2800, 788
561, 2805, 789
562, 2810, 790
563, 2815, 792
564, 2820, 794
565, 2825, 795
566, 2830, 796
567, 2835, 798
568, 2840, 799
569, 2845, 801
570, 2850, 802
571, 2855, 803
572, 2860, 805
573, 2865, 806
574, 2870, 808
575, 2875, 809
576, 2880, 810
577, 2885, 812
578, 2890, 814
579, 2895, 815
580, 2900, 816
581, 2905, 818
582, 2910, 819
583, 2915, 821
584, 2920, 822
585, 2925, 824
586, 2930, 825
587, 2935, 826
588, 2940, 828
589, 2945, 829
590, 2950, 830
591, 2955, 832
592, 2960, 834
593, 2965, 835
594, 2970, 836
595, 2975, 838
596, 2980, 839
597, 2985, 841
598, 2990, 842
599, 2995, 844
600, 3000, 845
601, 3005, 846
602, 3010, 848
603, 3015, 849
604, 3020, 850
605, 3025, 852
606, 3030, 853
607, 3035, 854
608, 3040, 856
609, 3045, 857
610, 3050, 859
611, 3055, 860
612, 3060, 862
613, 3065, 864
614, 3070, 865
615, 3075, 866
616, 3080, 868
617, 3085, 869
618, 3090, 871
619, 3095, 872
620, 3100, 874
621, 3105, 875
622, 3110, 876
623, 3115, 878
624, 3120, 879
625, 3125, 880
626, 3130, 882
627, 3135, 884
628, 3140, 885
629, 3145, 886
630, 3150, 888
631, 3155, 889
632, 3160, 891
633, 3165, 892
634, 3170, 894
635, 3175, 895
636, 3180, 896
637, 3185, 898
638, 3190, 900
639, 3195, 901
640, 3200, 902
641, 3205, 904
642, 3210, 905
643, 3215, 906
644, 3220, 908
645, 3225, 909
646, 3230, 910
647, 3235, 912
648, 3240, 913
649, 3245, 915
650, 3250, 916
651, 3255, 918
652, 3260, 919
653, 3265, 920
654, 3270, 922
655, 3275, 923
656, 3280, 924
657, 3285, 926
658, 3290, 928
659, 3295, 929
660, 3300, 930
661, 3305, 932
662, 3310, 933
663, 3315, 934
664, 3320, 936
665, 3325, 938
666, 3330, 939
667, 3335, 940
668, 3340, 942
669, 3345, 943
670, 3350, 944
671, 3355, 946
672, 3360, 948
673, 3365, 949
674, 3370, 950
675, 3375, 952
676, 3380, 954
677, 3385, 955
678, 3390, 956
679, 3395, 958
680, 3400, 960
681, 3405, 961
682, 3410, 962
683, 3415, 964
684, 3420, 965
685, 3425, 966
686, 3430, 968
687, 3435, 970
688, 3440, 971
689, 3445, 972
690, 3450, 974
691, 3455, 975
692, 3460, 976
693, 3465, 978
694, 3470, 980
695, 3475, 981
696, 3480, 982
697, 3485, 984
698, 3490, 986
699, 3495, 987
700, 3500, 988
701, 3505, 990
702, 3510, 991
703, 3515, 993
704, 3520, 994
705, 3525, 996
706, 3530, 997
707, 3535, 998
708, 3540, 1000
709, 3545, 1001
710, 3550, 1002
711, 3555, 1004
712, 3560, 1006
713, 3565, 1007
714, 3570, 1008
715, 3575, 1010
716, 3580, 1011
717, 3585, 1012
718, 3590, 1014
719, 3595, 1015
720, 3600, 1017
721, 3605, 1018
722, 3610, 1020
723, 3615, 1021
724, 3620, 1023
725, 3625, 1024
726, 3630, 1026
727, 3635, 1028
728, 3640, 1029
729, 3645, 1030
730, 3650, 1032
731, 3655, 1033
732, 3660, 1035
733, 3665, 1036
734, 3670, 1038
735, 3675, 1040
736, 3680, 1041
737, 3685, 1042
738, 3690, 1044
739, 3695, 1046
740, 3700, 1047
741, 3705, 1048
742, 3710, 1050
743, 3715, 1051
744, 3720, 1053
745, 3725, 1054
746, 3730, 1056
747, 3735, 1057
748, 3740, 1059
749, 3745, 1060
750, 3750, 1062
751, 3755, 1064
752, 3760, 1065
753, 3765, 1066
754, 3770, 1068
755, 3775, 1069
756, 3780, 1070
757, 3785, 1072
758, 3790, 1074
759, 3795, 1075
760, 3800, 1076
761, 3805, 1078
762, 3810, 1079
763, 3815, 1080
764, 3820, 1082
765, 3825, 1083
766, 3830, 1085
767, 3835, 1086
768, 3840, 1088
769, 3845, 1089
770, 3850, 1090
771, 3855, 1092
772, 3860, 1093
773, 3865, 1095
774, 3870, 1096
775, 3875, 1098
776, 3880, 1099
777, 3885, 1100
778, 3890, 1101
779, 3895, 1103
780, 3900, 1104
781, 3905, 1106
782, 3910, 1107
783, 3915, 1108
784, 3920, 1110
785, 3925, 1111
786, 3930, 1112
787, 3935, 1114
788, 3940, 1115
789, 3945, 1117
790, 3950, 1118
791, 3955, 1120
792, 3960, 1121
793, 3965, 1122
794, 3970, 1124
795, 3975, 1125
796, 3980, 1126
797, 3985, 1128
798, 3990, 1129
799, 3995, 1131
800, 4000, 1132
801, 4005, 1134
802, 4010, 1135
803, 4015, 1136
804, 4020, 1137
805, 4025, 1139
806, 4030, 1140
807, 4035, 1142
808, 4040, 1143
809, 4045, 1144
810, 4050, 1146
811, 4055, 1147
812, 4060, 1148
813, 4065, 1150
814, 4070, 1151
815, 4075, 1153
816, 4080, 1154
817, 4085, 1155
818, 4090, 1157
819, 4095, 1158
820, 4100, 1160
821, 4105, 1161
822, 4110, 1162
823, 4115, 1164
824, 4120, 1165
825, 4125, 1166
826, 4130, 1168
827, 4135, 1170
828, 4140, 1171
829, 4145, 1172
830, 4150, 1174
831, 4155, 1176
832, 4160, 1177
833, 4165, 1178
834, 4170, 1180
835, 4175, 1181
836, 4180, 1182
837, 4185, 1184
838, 4190, 1186
839, 4195, 1187
840, 4200, 1188
841, 4205, 1190
842, 4210, 1191
843, 4215, 1193
844, 4220, 1194
845, 4225, 1196
846, 4230, 1197
847, 4235, 1198
848, 4240, 1200
849, 4245, 1201
850, 4250, 1203
851, 4255, 1204
852, 4260, 1206
853, 4265, 1208
854, 4270, 1209
855, 4275, 1210
856, 4280, 1212
857, 4285, 1213
858, 4290, 1214
859, 4295, 1216
860, 4300, 1218
861, 4305, 1219
862, 4310, 1220
863, 4315, 1222
864, 4320, 1224
865, 4325, 1225
866, 4330, 1226
867, 4335, 1228
868, 4340, 1229
869, 4345, 1231
870, 4350, 1232
871, 4355, 1234
872, 4360, 1235
873, 4365, 1236
874, 4370, 1237
875, 4375, 1239
876, 4380, 1240
877, 4385, 1242
878, 4390, 1243
879, 4395, 1244
880, 4400, 1246
881, 4405, 1248
882, 4410, 1249
883, 4415, 1250
884, 4420, 1252
885, 4425, 1253
886, 4430, 1255
887, 4435, 1256
888, 4440, 1258
889, 4445, 1259
890, 4450, 1260
891, 4455, 1262
892, 4460, 1264
893, 4465, 1265
894, 4470, 1266
895, 4475, 1268
896, 4480, 1270
897, 4485, 1271
898, 4490, 1272
899, 4495, 1274
900, 4500, 1275
901, 4505, 1276
902, 4510, 1278
903, 4515, 1279
904, 4520, 1280
905, 4525, 1282
906, 4530, 1284
907, 4535, 1285
908, 4540, 1286
909, 4545, 1288
910, 4550, 1289
911, 4555, 1291
912, 4560, 1292
913, 4565, 1294
914, 4570, 1295
915, 4575, 1296
916, 4580, 1298
917, 4585, 1299
918, 4590, 1300
919, 4595, 1302
920, 4600, 1303
921, 4605, 1304
922, 4610, 1306
923, 4615, 1308
924, 4620, 1309
925, 4625, 1310
926, 4630, 1312
927, 4635, 1313
928, 4640, 1314
929, 4645, 1316
930, 4650, 1318
931, 4655, 1319
932, 4660, 1320
933, 4665, 1322
934, 4670, 1323
935, 4675, 1325
936, 4680, 1326
937, 4685, 1327
938, 4690, 1329
939, 4695, 1330
940, 4700, 1332
941, 4705, 1333
942, 4710, 1334
943, 4715, 1336
944, 4720, 1338
945, 4725, 1339
946, 4730, 1340
947, 4735, 1342
948, 4740, 1343
949, 4745, 1345
950, 4750, 1346
951, 4755, 1348
952, 4760, 1349
953, 4765, 1350
954, 4770, 1351
955, 4775, 1353
956, 4780, 1354
957, 4785, 1356
958, 4790, 1357
959, 4795, 1358
