Sample No., Time (ms), Motor Count 
960, 4800, 1360
961, 4805, 1362
962, 4810, 1363
963, 4815, 1364
964, 4820, 1366
965, 4825, 1367
966, 4830, 1369
967, 4835, 1370
968, 4840, 1372
969, 4845, 1373
970, 4850, 1375
971, 4855, 1376
972, 4860, 1378
973, 4865, 1379
974, 4870, 1381
975, 4875, 1382
976, 4880, 1384
977, 4885, 1386
978, 4890, 1387
979, 4895, 1388
980, 4900, 1390
981, 4905, 1392
982, 4910, 1393
983, 4915, 1394
984, 4920, 1396
985, 4925, 1398
986, 4930, 1399
987, 4935, 1400
988, 4940, 1402
989, 4945, 1403
990, 4950, 1404
991, 4955, 1406
992, 4960, 1408
993, 4965, 1409
994, 4970, 1410
995, 4975, 1412
996, 4980, 1414
997, 4985, 1415
998, 4990, 1416
999, 4995, 1418
1000, 5000, 1419
1001, 5005, 1420
1002, 5010, 1422
1003, 5015, 1423
1004, 5020, 1424
1005, 5025, 1426
1006, 5030, 1428
1007, 5035, 1429
1008, 5040, 1430
1009, 5045, 1432
1010, 5050, 1433
1011, 5055, 1434
1012, 5060, 1436
1013, 5065, 1438
1014, 5070, 1439
1015, 5075, 1440
1016, 5080, 1442
1017, 5085, 1443
1018, 5090, 1444
1019, 5095, 1446
1020, 5100, 1448
1021, 5105, 1449
1022, 5110, 1450
1023, 5115, 1452
1024, 5120, 1453
1025, 5125, 1454
1026, 5130, 1455
1027, 5135, 1457
1028, 5140, 1458
1029, 5145, 1460
1030, 5150, 1461
1031, 5155, 1462
1032, 5160, 1464
1033, 5165, 1465
1034, 5170, 1467
1035, 5175, 1468
1036, 5180, 1470
1037, 5185, 1471
1038, 5190, 1472
1039, 5195, 1474
1040, 5200, 1476
1041, 5205, 1477
1042, 5210, 1478
1043, 5215, 1480
1044, 5220, 1481
1045, 5225, 1482
1046, 5230, 1484
1047, 5235, 1485
1048, 5240, 1486
1049, 5245, 1488
1050, 5250, 1490
1051, 5255, 1491
1052, 5260, 1493
1053, 5265, 1494
1054, 5270, 1496
1055, 5275, 1497
1056, 5280, 1498
1057, 5285, 1500
1058, 5290, 1501
1059, 5295, 1503
1060, 5300, 1504
1061, 5305, 1506
1062, 5310, 1507
1063, 5315, 1508
1064, 5320, 1510
1065, 5325, 1511
1066, 5330, 1512
1067, 5335, 1514
1068, 5340, 1516
1069, 5345, 1517
1070, 5350, 1518
1071, 5355, 1520
1072, 5360, 1522
1073, 5365, 1523
1074, 5370, 1524
1075, 5375, 1526
1076, 5380, 1527
1077, 5385, 1528
1078, 5390, 1530
1079, 5395, 1531
1080, 5400, 1533
1081, 5405, 1534
1082, 5410, 1536
1083, 5415, 1537
1084, 5420, 1539
1085, 5425, 1540
1086, 5430, 1542
1087, 5435, 1544
1088, 5440, 1545
1089, 5445, 1546
1090, 5450, 1548
1091, 5455, 1549
1092, 5460, 1550
1093, 5465, 1552
1094, 5470, 1554
1095, 5475, 1555
1096, 5480, 1556
1097, 5485, 1558
1098, 5490, 1560
1099, 5495, 1561
1100, 5500, 1562
1101, 5505, 1564
1102, 5510, 1565
1103, 5515, 1566
1104, 5520, 1568
1105, 5525, 1569
1106, 5530, 1570
1107, 5535, 1572
1108, 5540, 1573
1109, 5545, 1575
1110, 5550, 1576
1111, 5555, 1577
1112, 5560, 1579
1113, 5565, 1580
1114, 5570, 1582
1115, 5575, 1583
1116, 5580, 1585
1117, 5585, 1586
1118, 5590, 1588
1119, 5595, 1589
1120, 5600, 1590
1121, 5605, 1592
1122, 5610, 1594
1123, 5615, 1595
1124, 5620, 1596
1125, 5625, 1598
1126, 5630, 1599
1127, 5635, 1601
1128, 5640, 1602
1129, 5645, 1604
1130, 5650, 1605
1131, 5655, 1606
1132, 5660, 1608
1133, 5665, 1609
1134, 5670, 1611
1135, 5675, 1612
1136, 5680, 1614
1137, 5685, 1615
1138, 5690, 1617
1139, 5695, 1618
1140, 5700, 1620
1141, 5705, 1621
1142, 5710, 1623
1143, 5715, 1624
1144, 5720, 1626
1145, 5725, 1627
1146, 5730, 1629
1147, 5735, 1630
1148, 5740, 1632
1149, 5745, 1633
1150, 5750, 1634
1151, 5755, 1636
1152, 5760, 1638
1153, 5765, 1639
1154, 5770, 1640
1155, 5775, 1642
1156, 5780, 1643
1157, 5785, 1645
1158, 5790, 1646
1159, 5795, 1648
1160, 5800, 1649
1161, 5805, 1650
1162, 5810, 1651
1163, 5815, 1652
1164, 5820, 1654
1165, 5825, 1656
1166, 5830, 1657
1167, 5835, 1659
1168, 5840, 1660
1169, 5845, 1662
1170, 5850, 1663
1171, 5855, 1664
1172, 5860, 1666
1173, 5865, 1667
1174, 5870, 1668
1175, 5875, 1670
1176, 5880, 1672
1177, 5885, 1673
1178, 5890, 1674
1179, 5895, 1675
1180, 5900, 1677
1181, 5905, 1678
1182, 5910, 1680
1183, 5915, 1681
1184, 5920, 1683
1185, 5925, 1684
1186, 5930, 1686
1187, 5935, 1687
1188, 5940, 1689
1189, 5945, 1690
1190, 5950, 1692
1191, 5955, 1693
1192, 5960, 1695
1193, 5965, 1696
1194, 5970, 1698
1195, 5975, 1699
1196, 5980, 1700
1197, 5985, 1702
1198, 5990, 1703
1199, 5995, 1704
1200, 6000, 1706
1201, 6005, 1708
1202, 6010, 1709
1203, 6015, 1710
1204, 6020, 1711
1205, 6025, 1713
1206, 6030, 1714
1207, 6035, 1716
1208, 6040, 1717
1209, 6045, 1718
1210, 6050, 1720
1211, 6055, 1721
1212, 6060, 1722
1213, 6065, 1724
1214, 6070, 1726
1215, 6075, 1727
1216, 6080, 1728
1217, 6085, 1730
1218, 6090, 1731
1219, 6095, 1732
1220, 6100, 1734
1221, 6105, 1736
1222, 6110, 1737
1223, 6115, 1738
1224, 6120, 1740
1225, 6125, 1741
1226, 6130, 1742
1227, 6135, 1744
1228, 6140, 1746
1229, 6145, 1747
1230, 6150, 1748
1231, 6155, 1750
1232, 6160, 1751
1233, 6165, 1753
1234, 6170, 1754
1235, 6175, 1756
1236, 6180, 1757
1237, 6185, 1758
1238, 6190, 1759
1239, 6195, 1761
1240, 6200, 1762
1241, 6205, 1764
1242, 6210, 1765
1243, 6215, 1766
1244, 6220, 1768
1245, 6225, 1769
1246, 6230, 1770
1247, 6235, 1772
1248, 6240, 1774
1249, 6245, 1775
1250, 6250, 1776
1251, 6255, 1778
1252, 6260, 1779
1253, 6265, 1781
1254, 6270, 1782
1255, 6275, 1784
1256, 6280, 1785
1257, 6285, 1786
1258, 6290, 1788
1259, 6295, 1790
1260, 6300, 1791
1261, 6305, 1792
1262, 6310, 1794
1263, 6315, 1795
1264, 6320, 1796
1265, 6325, 1798
1266, 6330, 1800
1267, 6335, 1801
1268, 6340, 1802
1269, 6345, 1804
1270, 6350, 1805
1271, 6355, 1807
1272, 6360, 1808
1273, 6365, 1810
1274, 6370, 1811
1275, 6375, 1812
1276, 6380, 1814
1277, 6385, 1815
1278, 6390, 1816
1279, 6395, 1818
1280, 6400, 1819
1281, 6405, 1821
1282, 6410, 1822
1283, 6415, 1824
1284, 6420, 1825
1285, 6425, 1826
1286, 6430, 1828
1287, 6435, 1829
1288, 6440, 1830
1289, 6445, 1832
1290, 6450, 1833
1291, 6455, 1835
1292, 6460, 1836
1293, 6465, 1838
1294, 6470, 1839
1295, 6475, 1840
1296, 6480, 1842
1297, 6485, 1843
1298, 6490, 1844
1299, 6495, 1846
1300, 6500, 1847
1301, 6505, 1849
1302, 6510, 1850
1303, 6515, 1852
1304, 6520, 1853
1305, 6525, 1854
1306, 6530, 1856
1307, 6535, 1857
1308, 6540, 1858
1309, 6545, 1860
1310, 6550, 1861
1311, 6555, 1863
1312, 6560, 1864
1313, 6565, 1866
1314, 6570, 1867
1315, 6575, 1868
1316, 6580, 1870
1317, 6585, 1871
1318, 6590, 1873
1319, 6595, 1874
1320, 6600, 1876
1321, 6605, 1877
1322, 6610, 1879
1323, 6615, 1880
1324, 6620, 1882
1325, 6625, 1884
1326, 6630, 1885
1327, 6635, 1886
1328, 6640, 1888
1329, 6645, 1889
1330, 6650, 1891
1331, 6655, 1892
1332, 6660, 1894
1333, 6665, 1895
1334, 6670, 1897
1335, 6675, 1898
1336, 6680, 1900
1337, 6685, 1902
1338, 6690, 1903
1339, 6695, 1904
1340, 6700, 1906
1341, 6705, 1908
1342, 6710, 1909
1343, 6715, 1910
1344, 6720, 1912
1345, 6725, 1913
1346, 6730, 1915
1347, 6735, 1916
1348, 6740, 1918
1349, 6745, 1920
1350, 6750, 1921
1351, 6755, 1922
1352, 6760, 1924
1353, 6765, 1926
1354, 6770, 1927
1355, 6775, 1928
1356, 6780, 1930
1357, 6785, 1931
1358, 6790, 1932
1359, 6795, 1934
1360, 6800, 1936
1361, 6805, 1937
1362, 6810, 1938
1363, 6815, 1940
1364, 6820, 1941
1365, 6825, 1942
1366, 6830, 1944
1367, 6835, 1945
1368, 6840, 1946
1369, 6845, 1948
1370, 6850, 1950
1371, 6855, 1951
1372, 6860, 1952
1373, 6865, 1954
1374, 6870, 1955
1375, 6875, 1956
1376, 6880, 1958
1377, 6885, 1959
1378, 6890, 1961
1379, 6895, 1962
1380, 6900, 1964
1381, 6905, 1965
1382, 6910, 1967
1383, 6915, 1968
1384, 6920, 1970
1385, 6925, 1971
1386, 6930, 1972
1387, 6935, 1974
1388, 6940, 1976
1389, 6945, 1977
1390, 6950, 1978
1391, 6955, 1980
1392, 6960, 1981
1393, 6965, 1983
1394, 6970, 1984
1395, 6975, 1985
1396, 6980, 1986
1397, 6985, 1988
1398, 6990, 1990
1399, 6995, 1991
1400, 7000, 1992
1401, 7005, 1994
1402, 7010, 1995
1403, 7015, 1996
1404, 7020, 1998
1405, 7025, 1999
1406, 7030, 2001
1407, 7035, 2002
1408, 7040, 2004
1409, 7045, 2005
1410, 7050, 2006
1411, 7055, 2008
1412, 7060, 2010
1413, 7065, 2011
1414, 7070, 2012
1415, 7075, 2014
1416, 7080, 2015
1417, 7085, 2016
1418, 7090, 2018
1419, 7095, 2019
1420, 7100, 2021
1421, 7105, 2022
1422, 7110, 2024
1423, 7115, 2025
1424, 7120, 2026
1425, 7125, 2028
1426, 7130, 2030
1427, 7135, 2031
1428, 7140, 2032
1429, 7145, 2034
1430, 7150, 2036
1431, 7155, 2037
1432, 7160, 2038
1433, 7165, 2040
1434, 7170, 2041
1435, 7175, 2042
1436, 7180, 2043
1437, 7185, 2045
1438, 7190, 2046
1439, 7195, 2048
1440, 7200, 2049
1441, 7205, 2050
1442, 7210, 2052
1443, 7215, 2053
1444, 7220, 2054
1445, 7225, 2056
1446, 7230, 2057
1447, 7235, 2059
1448, 7240, 2060
1449, 7245, 2062
1450, 7250, 2063
1451, 7255, 2064
1452, 7260, 2066
1453, 7265, 2067
1454, 7270, 2068
1455, 7275, 2070
1456, 7280, 2071
1457, 7285, 2073
1458, 7290, 2074
1459, 7295, 2076
1460, 7300, 2077
1461, 7305, 2078
1462, 7310, 2080
1463, 7315, 2081
1464, 7320, 2082
1465, 7325, 2084
1466, 7330, 2085
1467, 7335, 2087
1468, 7340, 2088
1469, 7345, 2090
1470, 7350, 2091
1471, 7355, 2092
1472, 7360, 2094
1473, 7365, 2095
1474, 7370, 2097
1475, 7375, 2098
1476, 7380, 2100
1477, 7385, 2101
1478, 7390, 2102
1479, 7395, 2104
1480, 7400, 2106
1481, 7405, 2107
1482, 7410, 2108
1483, 7415, 2110
1484, 7420, 2112
1485, 7425, 2113
1486, 7430, 2114
1487, 7435, 2116
1488, 7440, 2118
1489, 7445, 2119
1490, 7450, 2120
1491, 7455, 2122
1492, 7460, 2123
1493, 7465, 2124
1494, 7470, 2126
1495, 7475, 2128
1496, 7480, 2129
1497, 7485, 2130
1498, 7490, 2132
1499, 7495, 2133
1500, 7500, 2135
1501, 7505, 2136
1502, 7510, 2138
1503, 7515, 2140
1504, 7520, 2141
1505, 7525, 2142
1506, 7530, 2144
1507, 7535, 2145
1508, 7540, 2146
1509, 7545, 2148
1510, 7550, 2150
1511, 7555, 2151
1512, 7560, 2152
1513, 7565, 2154
1514, 7570, 2156
1515, 7575, 2157
1516, 7580, 2158
1517, 7585, 2160
1518, 7590, 2161
1519, 7595, 2162
1520, 7600, 2164
1521, 7605, 2165
1522, 7610, 2167
1523, 7615, 2168
1524, 7620, 2170
1525, 7625, 2171
1526, 7630, 2173
1527, 7635, 2174
1528, 7640, 2176
1529, 7645, 2177
1530, 7650, 2178
1531, 7655, 2180
1532, 7660, 2182
1533, 7665, 2183
1534, 7670, 2184
1535, 7675, 2186
1536, 7680, 2188
1537, 7685, 2189
1538, 7690, 2190
1539, 7695, 2192
1540, 7700, 2193
1541, 7705, 2194
1542, 7710, 2196
1543, 7715, 2197
1544, 7720, 2199
1545, 7725, 2200
1546, 7730, 2202
1547, 7735, 2203
1548, 7740, 2205
1549, 7745, 2206
1550, 7750, 2208
1551, 7755, 2210
1552, 7760, 2211
1553, 7765, 2212
1554, 7770, 2214
1555, 7775, 2216
1556, 7780, 2217
1557, 7785, 2218
1558, 7790, 2220
1559, 7795, 2221
1560, 7800, 2222
1561, 7805, 2224
1562, 7810, 2225
1563, 7815, 2227
1564, 7820, 2228
1565, 7825, 2229
1566, 7830, 2231
1567, 7835, 2232
1568, 7840, 2234
1569, 7845, 2235
1570, 7850, 2236
1571, 7855, 2238
1572, 7860, 2240
1573, 7865, 2241
1574, 7870, 2242
1575, 7875, 2244
1576, 7880, 2245
1577, 7885, 2246
1578, 7890, 2248
1579, 7895, 2249
1580, 7900, 2250
1581, 7905, 2252
1582, 7910, 2254
1583, 7915, 2255
1584, 7920, 2256
1585, 7925, 2257
1586, 7930, 2259
1587, 7935, 2260
1588, 7940, 2262
1589, 7945, 2264
1590, 7950, 2265
1591, 7955, 2266
1592, 7960, 2267
1593, 7965, 2269
1594, 7970, 2270
1595, 7975, 2272
1596, 7980, 2273
1597, 7985, 2274
1598, 7990, 2276
1599, 7995, 2277
1600, 8000, 2279
1601, 8005, 2280
1602, 8010, 2282
1603, 8015, 2283
1604, 8020, 2285
1605, 8025, 2286
1606, 8030, 2288
1607, 8035, 2289
1608, 8040, 2290
1609, 8045, 2292
1610, 8050, 2294
1611, 8055, 2295
1612, 8060, 2296
1613, 8065, 2298
1614, 8070, 2299
1615, 8075, 2300
1616, 8080, 2302
1617, 8085, 2303
1618, 8090, 2304
1619, 8095, 2306
1620, 8100, 2308
1621, 8105, 2309
1622, 8110, 2310
1623, 8115, 2312
1624, 8120, 2313
1625, 8125, 2314
1626, 8130, 2316
1627, 8135, 2317
1628, 8140, 2319
1629, 8145, 2320
1630, 8150, 2322
1631, 8155, 2324
1632, 8160, 2325
1633, 8165, 2326
1634, 8170, 2328
1635, 8175, 2329
1636, 8180, 2330
1637, 8185, 2332
1638, 8190, 2333
1639, 8195, 2335
1640, 8200, 2336
1641, 8205, 2337
1642, 8210, 2339
1643, 8215, 2340
1644, 8220, 2342
1645, 8225, 2343
1646, 8230, 2344
1647, 8235, 2346
1648, 8240, 2347
1649, 8245, 2349
1650, 8250, 2350
1651, 8255, 2352
1652, 8260, 2353
1653, 8265, 2354
1654, 8270, 2356
1655, 8275, 2357
1656, 8280, 2359
1657, 8285, 2360
1658, 8290, 2362
1659, 8295, 2363
1660, 8300, 2364
1661, 8305, 2366
1662, 8310, 2368
1663, 8315, 2369
1664, 8320, 2370
1665, 8325, 2372
1666, 8330, 2373
1667, 8335, 2374
1668, 8340, 2376
1669, 8345, 2378
1670, 8350, 2379
1671, 8355, 2380
1672, 8360, 2382
1673, 8365, 2383
1674, 8370, 2384
1675, 8375, 2386
1676, 8380, 2387
1677, 8385, 2389
1678, 8390, 2390
1679, 8395, 2392
1680, 8400, 2393
1681, 8405, 2394
1682, 8410, 2395
1683, 8415, 2397
1684, 8420, 2398
1685, 8425, 2400
1686, 8430, 2401
1687, 8435, 2402
1688, 8440, 2404
1689, 8445, 2405
1690, 8450, 2406
1691, 8455, 2408
1692, 8460, 2410
1693, 8465, 2411
1694, 8470, 2412
1695, 8475, 2414
1696, 8480, 2415
1697, 8485, 2416
1698, 8490, 2418
1699, 8495, 2420
1700, 8500, 2421
1701, 8505, 2422
1702, 8510, 2424
1703, 8515, 2425
1704, 8520, 2427
1705, 8525, 2428
1706, 8530, 2430
1707, 8535, 2431
1708, 8540, 2433
1709, 8545, 2434
1710, 8550, 2436
1711, 8555, 2437
1712, 8560, 2439
1713, 8565, 2440
1714, 8570, 2442
1715, 8575, 2444
1716, 8580, 2445
1717, 8585, 2446
1718, 8590, 2448
1719, 8595, 2449
1720, 8600, 2451
1721, 8605, 2452
1722, 8610, 2454
1723, 8615, 2455
1724, 8620, 2456
1725, 8625, 2458
1726, 8630, 2460
1727, 8635, 2461
1728, 8640, 2462
1729, 8645, 2464
1730, 8650, 2466
1731, 8655, 2467
1732, 8660, 2468
1733, 8665, 2470
1734, 8670, 2471
1735, 8675, 2472
1736, 8680, 2474
1737, 8685, 2475
1738, 8690, 2477
1739, 8695, 2478
1740, 8700, 2480
1741, 8705, 2481
1742, 8710, 2482
1743, 8715, 2484
1744, 8720, 2486
1745, 8725, 2487
1746, 8730, 2488
1747, 8735, 2490
1748, 8740, 2491
1749, 8745, 2492
1750, 8750, 2494
1751, 8755, 2496
1752, 8760, 2497
1753, 8765, 2498
1754, 8770, 2500
1755, 8775, 2501
1756, 8780, 2502
1757, 8785, 2504
1758, 8790, 2506
1759, 8795, 2507
1760, 8800, 2508
1761, 8805, 2510
1762, 8810, 2511
1763, 8815, 2512
1764, 8820, 2514
1765, 8825, 2515
1766, 8830, 2516
1767, 8835, 2518
1768, 8840, 2520
1769, 8845, 2521
1770, 8850, 2522
1771, 8855, 2524
1772, 8860, 2525
1773, 8865, 2526
1774, 8870, 2528
1775, 8875, 2530
1776, 8880, 2531
1777, 8885, 2532
1778, 8890, 2534
1779, 8895, 2535
1780, 8900, 2536
1781, 8905, 2538
1782, 8910, 2540
1783, 8915, 2541
1784, 8920, 2542
1785, 8925, 2544
1786, 8930, 2545
1787, 8935, 2546
1788, 8940, 2548
1789, 8945, 2549
1790, 8950, 2550
1791, 8955, 2552
1792, 8960, 2553
1793, 8965, 2555
1794, 8970, 2556
1795, 8975, 2557
1796, 8980, 2559
1797, 8985, 2560
1798, 8990, 2562
1799, 8995, 2563
1800, 9000, 2564
